Leica,MiniLidarS
0.055,0.082
0.055,0.084
0.055,0.081
0.055,0.082
0.055,0.086
0.055,0.082
0.055,0.086
0.055,0.085
0.055,0.085
0.055,0.081
0.055,0.085
0.055,0.083
0.055,0.083
0.055,0.085
0.055,0.084
0.055,0.084
0.055,0.083
0.055,0.085
0.055,0.084
0.055,0.085
0.055,0.085
0.055,0.084
0.055,0.086
0.055,0.084
0.055,0.084
0.055,0.084
0.055,0.081
0.055,0.083
0.055,0.082
0.055,0.082
0.055,0.084
0.055,0.081
0.055,0.082
0.055,0.084
0.055,0.083
0.055,0.084
0.055,0.082
0.055,0.085
0.055,0.085
0.055,0.085
0.074,0.09
0.074,0.092
0.074,0.092
0.074,0.091
0.074,0.089
0.074,0.09
0.074,0.094
0.074,0.09
0.074,0.092
0.074,0.092
0.074,0.09
0.074,0.09
0.074,0.092
0.074,0.094
0.074,0.09
0.074,0.093
0.074,0.094
0.074,0.09
0.074,0.09
0.074,0.092
0.074,0.091
0.074,0.091
0.074,0.09
0.074,0.091
0.074,0.087
0.074,0.091
0.074,0.092
0.074,0.091
0.074,0.091
0.074,0.09
0.074,0.091
0.074,0.09
0.074,0.093
0.074,0.091
0.074,0.09
0.074,0.094
0.074,0.091
0.074,0.092
0.074,0.092
0.074,0.093
0.092,0.101
0.092,0.103
0.092,0.103
0.092,0.102
0.092,0.1
0.092,0.102
0.092,0.1
0.092,0.101
0.092,0.102
0.092,0.101
0.092,0.102
0.092,0.101
0.092,0.102
0.092,0.101
0.092,0.104
0.092,0.101
0.092,0.102
0.092,0.104
0.092,0.103
0.092,0.103
0.092,0.102
0.092,0.102
0.092,0.101
0.092,0.101
0.092,0.102
0.092,0.102
0.092,0.1
0.092,0.102
0.092,0.104
0.092,0.103
0.092,0.102
0.092,0.102
0.092,0.102
0.092,0.102
0.092,0.102
0.092,0.101
0.092,0.102
0.092,0.101
0.092,0.101
0.092,0.101
0.111,0.119
0.111,0.118
0.111,0.116
0.111,0.116
0.111,0.12
0.111,0.112
0.111,0.116
0.111,0.118
0.111,0.119
0.111,0.118
0.111,0.119
0.111,0.119
0.111,0.115
0.111,0.118
0.111,0.118
0.111,0.115
0.111,0.118
0.111,0.119
0.111,0.118
0.111,0.118
0.111,0.118
0.111,0.124
0.111,0.116
0.111,0.119
0.111,0.115
0.111,0.122
0.111,0.117
0.111,0.117
0.111,0.115
0.111,0.119
0.111,0.118
0.111,0.116
0.111,0.123
0.111,0.118
0.111,0.119
0.111,0.119
0.111,0.119
0.111,0.118
0.111,0.12
0.111,0.119
0.124,0.133
0.124,0.13
0.124,0.132
0.124,0.134
0.124,0.133
0.124,0.133
0.124,0.135
0.124,0.13
0.124,0.13
0.124,0.133
0.124,0.13
0.124,0.132
0.124,0.133
0.124,0.135
0.124,0.13
0.124,0.132
0.124,0.132
0.124,0.133
0.124,0.13
0.124,0.133
0.124,0.135
0.124,0.132
0.124,0.133
0.124,0.132
0.124,0.13
0.124,0.132
0.124,0.131
0.124,0.132
0.124,0.134
0.124,0.133
0.124,0.133
0.124,0.135
0.124,0.133
0.124,0.133
0.124,0.133
0.124,0.132
0.124,0.132
0.124,0.133
0.124,0.133
0.124,0.133
0.179,0.181
0.179,0.181
0.179,0.178
0.179,0.18
0.179,0.18
0.179,0.181
0.179,0.181
0.179,0.181
0.179,0.181
0.179,0.175
0.179,0.178
0.179,0.179
0.179,0.18
0.179,0.182
0.179,0.18
0.179,0.181
0.179,0.181
0.179,0.181
0.179,0.182
0.179,0.183
0.179,0.182
0.179,0.183
0.179,0.182
0.179,0.181
0.179,0.183
0.179,0.182
0.179,0.18
0.179,0.182
0.179,0.179
0.179,0.18
0.179,0.182
0.179,0.181
0.179,0.182
0.179,0.182
0.179,0.179
0.179,0.178
0.179,0.183
0.179,0.177
0.179,0.181
0.179,0.178
0.227,0.223
0.227,0.225
0.227,0.219
0.227,0.225
0.227,0.223
0.227,0.222
0.227,0.223
0.227,0.226
0.227,0.225
0.227,0.22
0.227,0.222
0.227,0.226
0.227,0.223
0.227,0.223
0.227,0.225
0.227,0.222
0.227,0.222
0.227,0.223
0.227,0.225
0.227,0.226
0.227,0.223
0.227,0.223
0.227,0.228
0.227,0.222
0.227,0.223
0.227,0.222
0.227,0.219
0.227,0.222
0.227,0.223
0.227,0.222
0.227,0.222
0.227,0.223
0.227,0.225
0.227,0.221
0.227,0.222
0.227,0.223
0.227,0.224
0.227,0.223
0.227,0.22
0.227,0.223
0.276,0.275
0.276,0.276
0.276,0.271
0.276,0.271
0.276,0.273
0.276,0.272
0.276,0.271
0.276,0.272
0.276,0.273
0.276,0.271
0.276,0.271
0.276,0.273
0.276,0.272
0.276,0.273
0.276,0.268
0.276,0.273
0.276,0.269
0.276,0.272
0.276,0.273
0.276,0.273
0.276,0.273
0.276,0.273
0.276,0.273
0.276,0.275
0.276,0.271
0.276,0.269
0.276,0.272
0.276,0.273
0.276,0.273
0.276,0.271
0.276,0.273
0.276,0.275
0.276,0.271
0.276,0.272
0.276,0.269
0.276,0.272
0.276,0.274
0.276,0.272
0.276,0.271
0.276,0.275
0.326,0.322
0.326,0.323
0.326,0.32
0.326,0.325
0.326,0.324
0.326,0.323
0.326,0.323
0.326,0.325
0.326,0.324
0.326,0.32
0.326,0.321
0.326,0.319
0.326,0.321
0.326,0.32
0.326,0.321
0.326,0.316
0.326,0.321
0.326,0.321
0.326,0.318
0.326,0.322
0.326,0.321
0.326,0.318
0.326,0.319
0.326,0.317
0.326,0.322
0.326,0.324
0.326,0.317
0.326,0.319
0.326,0.321
0.326,0.32
0.326,0.32
0.326,0.323
0.326,0.321
0.326,0.322
0.326,0.321
0.326,0.324
0.326,0.318
0.326,0.321
0.326,0.32
0.326,0.322
0.375,0.364
0.375,0.367
0.375,0.363
0.375,0.363
0.375,0.364
0.375,0.367
0.375,0.364
0.375,0.364
0.375,0.364
0.375,0.367
0.375,0.368
0.375,0.363
0.375,0.366
0.375,0.362
0.375,0.365
0.375,0.363
0.375,0.362
0.375,0.363
0.375,0.362
0.375,0.364
0.375,0.364
0.375,0.367
0.375,0.364
0.375,0.365
0.375,0.366
0.375,0.362
0.375,0.363
0.375,0.367
0.375,0.369
0.375,0.362
0.375,0.363
0.375,0.367
0.375,0.363
0.375,0.363
0.375,0.364
0.375,0.365
0.375,0.359
0.375,0.363
0.375,0.367
0.375,0.367
0.425,0.417
0.425,0.417
0.425,0.416
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.418
0.425,0.416
0.425,0.417
0.425,0.418
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.418
0.425,0.417
0.425,0.418
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.416
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.417
0.425,0.418
0.425,0.418
0.425,0.417
0.425,0.417
0.425,0.418
0.425,0.417
0.425,0.417
0.425,0.418
0.425,0.418
0.425,0.417
0.475,0.469
0.475,0.47
0.475,0.468
0.475,0.469
0.475,0.469
0.475,0.468
0.475,0.469
0.475,0.469
0.475,0.469
0.475,0.47
0.475,0.469
0.475,0.47
0.475,0.469
0.475,0.47
0.475,0.469
0.475,0.469
0.475,0.469
0.475,0.468
0.475,0.47
0.475,0.469
0.475,0.47
0.475,0.469
0.475,0.469
0.475,0.47
0.475,0.47
0.475,0.468
0.475,0.47
0.475,0.469
0.475,0.469
0.475,0.469
0.475,0.469
0.475,0.47
0.475,0.469
0.475,0.47
0.475,0.47
0.475,0.47
0.475,0.469
0.475,0.469
0.475,0.47
0.475,0.47
0.525,0.516
0.525,0.515
0.525,0.515
0.525,0.516
0.525,0.516
0.525,0.515
0.525,0.516
0.525,0.516
0.525,0.516
0.525,0.516
0.525,0.516
0.525,0.516
0.525,0.517
0.525,0.515
0.525,0.516
0.525,0.517
0.525,0.517
0.525,0.516
0.525,0.517
0.525,0.516
0.525,0.516
0.525,0.517
0.525,0.515
0.525,0.516
0.525,0.515
0.525,0.516
0.525,0.515
0.525,0.517
0.525,0.515
0.525,0.516
0.525,0.516
0.525,0.515
0.525,0.517
0.525,0.516
0.525,0.517
0.525,0.517
0.525,0.516
0.525,0.516
0.525,0.516
0.525,0.517
0.577,0.571
0.577,0.568
0.577,0.568
0.577,0.569
0.577,0.57
0.577,0.57
0.577,0.571
0.577,0.569
0.577,0.569
0.577,0.568
0.577,0.57
0.577,0.569
0.577,0.571
0.577,0.57
0.577,0.568
0.577,0.569
0.577,0.569
0.577,0.569
0.577,0.568
0.577,0.569
0.577,0.57
0.577,0.569
0.577,0.57
0.577,0.569
0.577,0.568
0.577,0.569
0.577,0.569
0.577,0.567
0.577,0.569
0.577,0.569
0.577,0.57
0.577,0.569
0.577,0.568
0.577,0.57
0.577,0.57
0.577,0.569
0.577,0.57
0.577,0.568
0.577,0.569
0.577,0.568
0.627,0.62
0.627,0.621
0.627,0.622
0.627,0.62
0.627,0.621
0.627,0.619
0.627,0.62
0.627,0.62
0.627,0.621
0.627,0.62
0.627,0.62
0.627,0.621
0.627,0.62
0.627,0.621
0.627,0.62
0.627,0.621
0.627,0.622
0.627,0.619
0.627,0.619
0.627,0.62
0.627,0.62
0.627,0.619
0.627,0.621
0.627,0.62
0.627,0.62
0.627,0.619
0.627,0.621
0.627,0.621
0.627,0.619
0.627,0.62
0.627,0.619
0.627,0.62
0.627,0.62
0.627,0.621
0.627,0.619
0.627,0.619
0.627,0.62
0.627,0.622
0.627,0.62
0.627,0.621
0.677,0.666
0.677,0.669
0.677,0.667
0.677,0.665
0.677,0.667
0.677,0.667
0.677,0.67
0.677,0.668
0.677,0.666
0.677,0.666
0.677,0.668
0.677,0.667
0.677,0.667
0.677,0.669
0.677,0.667
0.677,0.666
0.677,0.666
0.677,0.667
0.677,0.667
0.677,0.668
0.677,0.667
0.677,0.67
0.677,0.664
0.677,0.669
0.677,0.665
0.677,0.668
0.677,0.669
0.677,0.669
0.677,0.668
0.677,0.667
0.677,0.669
0.677,0.668
0.677,0.668
0.677,0.666
0.677,0.667
0.677,0.667
0.677,0.668
0.677,0.667
0.677,0.666
0.677,0.667
0.727,0.718
0.727,0.718
0.727,0.719
0.727,0.719
0.727,0.719
0.727,0.718
0.727,0.717
0.727,0.721
0.727,0.72
0.727,0.717
0.727,0.72
0.727,0.718
0.727,0.72
0.727,0.718
0.727,0.719
0.727,0.717
0.727,0.717
0.727,0.72
0.727,0.719
0.727,0.718
0.727,0.719
0.727,0.717
0.727,0.716
0.727,0.718
0.727,0.718
0.727,0.719
0.727,0.717
0.727,0.717
0.727,0.72
0.727,0.72
0.727,0.718
0.727,0.72
0.727,0.717
0.727,0.718
0.727,0.718
0.727,0.72
0.727,0.716
0.727,0.717
0.727,0.718
0.727,0.719
0.775,0.766
0.775,0.768
0.775,0.77
0.775,0.772
0.775,0.769
0.775,0.771
0.775,0.768
0.775,0.77
0.775,0.769
0.775,0.771
0.775,0.772
0.775,0.771
0.775,0.767
0.775,0.768
0.775,0.767
0.775,0.767
0.775,0.771
0.775,0.769
0.775,0.765
0.775,0.764
0.775,0.769
0.775,0.765
0.775,0.768
0.775,0.772
0.775,0.769
0.775,0.769
0.775,0.768
0.775,0.767
0.775,0.769
0.775,0.77
0.775,0.767
0.775,0.77
0.775,0.771
0.775,0.771
0.775,0.765
0.775,0.77
0.775,0.764
0.775,0.766
0.775,0.766
0.775,0.766
0.827,0.821
0.827,0.817
0.827,0.816
0.827,0.817
0.827,0.817
0.827,0.818
0.827,0.816
0.827,0.817
0.827,0.816
0.827,0.818
0.827,0.817
0.827,0.819
0.827,0.816
0.827,0.817
0.827,0.817
0.827,0.819
0.827,0.814
0.827,0.816
0.827,0.817
0.827,0.818
0.827,0.815
0.827,0.813
0.827,0.82
0.827,0.815
0.827,0.816
0.827,0.818
0.827,0.819
0.827,0.817
0.827,0.815
0.827,0.816
0.827,0.816
0.827,0.816
0.827,0.821
0.827,0.821
0.827,0.817
0.827,0.816
0.827,0.814
0.827,0.817
0.827,0.813
0.827,0.817
0.88,0.865
0.88,0.864
0.88,0.866
0.88,0.869
0.88,0.869
0.88,0.866
0.88,0.868
0.88,0.867
0.88,0.869
0.88,0.867
0.88,0.866
0.88,0.869
0.88,0.867
0.88,0.868
0.88,0.867
0.88,0.866
0.88,0.867
0.88,0.87
0.88,0.87
0.88,0.869
0.88,0.868
0.88,0.865
0.88,0.867
0.88,0.867
0.88,0.869
0.88,0.867
0.88,0.868
0.88,0.867
0.88,0.865
0.88,0.866
0.88,0.868
0.88,0.867
0.88,0.868
0.88,0.869
0.88,0.871
0.88,0.87
0.88,0.865
0.88,0.87
0.88,0.868
0.88,0.871
0.922,0.911
0.922,0.905
0.922,0.912
0.922,0.909
0.922,0.909
0.922,0.907
0.922,0.91
0.922,0.905
0.922,0.904
0.922,0.908
0.922,0.908
0.922,0.906
0.922,0.908
0.922,0.907
0.922,0.909
0.922,0.909
0.922,0.904
0.922,0.908
0.922,0.905
0.922,0.907
0.922,0.907
0.922,0.913
0.922,0.909
0.922,0.904
0.922,0.907
0.922,0.911
0.922,0.908
0.922,0.907
0.922,0.908
0.922,0.906
0.922,0.912
0.922,0.911
0.922,0.906
0.922,0.906
0.922,0.908
0.922,0.908
0.922,0.914
0.922,0.909
0.922,0.903
0.922,0.91
0.97,0.959
0.97,0.959
0.97,0.956
0.97,0.96
0.97,0.957
0.97,0.961
0.97,0.961
0.97,0.961
0.97,0.956
0.97,0.959
0.97,0.957
0.97,0.958
0.97,0.961
0.97,0.956
0.97,0.96
0.97,0.96
0.97,0.961
0.97,0.959
0.97,0.957
0.97,0.958
0.97,0.962
0.97,0.953
0.97,0.957
0.97,0.962
0.97,0.955
0.97,0.958
0.97,0.959
0.97,0.962
0.97,0.961
0.97,0.958
0.97,0.957
0.97,0.959
0.97,0.96
0.97,0.96
0.97,0.952
0.97,0.956
0.97,0.958
0.97,0.957
0.97,0.958
0.97,0.959
1.02,1.014
1.02,1.015
1.02,1.015
1.02,1.014
1.02,1.014
1.02,1.015
1.02,1.014
1.02,1.013
1.02,1.015
1.02,1.014
1.02,1.014
1.02,1.014
1.02,1.015
1.02,1.014
1.02,1.013
1.02,1.015
1.02,1.014
1.02,1.015
1.02,1.014
1.02,1.015
1.02,1.014
1.02,1.014
1.02,1.015
1.02,1.014
1.02,1.015
1.02,1.015
1.02,1.014
1.02,1.015
1.02,1.015
1.02,1.014
1.02,1.015
1.02,1.014
1.02,1.014
1.02,1.015
1.02,1.013
1.02,1.014
1.02,1.014
1.02,1.014
1.02,1.014
1.02,1.014
1.07,1.066
1.07,1.067
1.07,1.067
1.07,1.066
1.07,1.066
1.07,1.066
1.07,1.067
1.07,1.066
1.07,1.067
1.07,1.066
1.07,1.067
1.07,1.067
1.07,1.067
1.07,1.066
1.07,1.067
1.07,1.067
1.07,1.067
1.07,1.068
1.07,1.066
1.07,1.065
1.07,1.066
1.07,1.067
1.07,1.066
