Leica,MiniLidarS
1.07,1.067
1.07,1.066
1.07,1.067
1.07,1.066
1.07,1.066
1.07,1.066
1.07,1.066
1.07,1.066
1.07,1.067
1.07,1.067
1.07,1.066
1.07,1.066
1.07,1.067
1.07,1.067
1.07,1.066
1.07,1.067
1.07,1.066
1.12,1.116
1.12,1.115
1.12,1.115
1.12,1.114
1.12,1.115
1.12,1.114
1.12,1.114
1.12,1.115
1.12,1.114
1.12,1.114
1.12,1.114
1.12,1.114
1.12,1.113
1.12,1.115
1.12,1.115
1.12,1.115
1.12,1.114
1.12,1.115
1.12,1.115
1.12,1.115
1.12,1.114
1.12,1.113
1.12,1.113
1.12,1.115
1.12,1.116
1.12,1.114
1.12,1.115
1.12,1.114
1.12,1.114
1.12,1.115
1.12,1.113
1.12,1.113
1.12,1.114
1.12,1.114
1.12,1.114
1.12,1.114
1.12,1.115
1.12,1.114
1.12,1.115
1.12,1.114
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.163
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.161
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.163
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.163
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.162
1.169,1.161
1.22,1.214
1.22,1.214
1.22,1.214
1.22,1.214
1.22,1.214
1.22,1.214
1.22,1.214
1.22,1.214
1.22,1.215
1.22,1.215
1.22,1.214
1.22,1.214
1.22,1.215
1.22,1.214
1.22,1.213
1.22,1.214
1.22,1.214
1.22,1.213
1.22,1.214
1.22,1.215
1.22,1.214
1.22,1.213
1.22,1.213
1.22,1.213
1.22,1.213
1.22,1.215
1.22,1.215
1.22,1.214
1.22,1.214
1.22,1.214
1.22,1.215
1.22,1.214
1.22,1.213
1.22,1.214
1.22,1.215
1.22,1.214
1.22,1.212
1.22,1.214
1.22,1.212
1.22,1.214
1.27,1.263
1.27,1.264
1.27,1.262
1.27,1.262
1.27,1.262
1.27,1.262
1.27,1.262
1.27,1.263
1.27,1.262
1.27,1.264
1.27,1.262
1.27,1.262
1.27,1.262
1.27,1.264
1.27,1.262
1.27,1.262
1.27,1.263
1.27,1.261
1.27,1.262
1.27,1.263
1.27,1.262
1.27,1.262
1.27,1.262
1.27,1.262
1.27,1.261
1.27,1.263
1.27,1.263
1.27,1.263
1.27,1.263
1.27,1.262
1.27,1.263
1.27,1.262
1.27,1.265
1.27,1.262
1.27,1.265
1.27,1.263
1.27,1.263
1.27,1.263
1.27,1.263
1.27,1.264
1.32,1.312
1.32,1.312
1.32,1.313
1.32,1.314
1.32,1.314
1.32,1.314
1.32,1.314
1.32,1.313
1.32,1.312
1.32,1.313
1.32,1.313
1.32,1.312
1.32,1.313
1.32,1.312
1.32,1.313
1.32,1.312
1.32,1.311
1.32,1.312
1.32,1.314
1.32,1.312
1.32,1.313
1.32,1.313
1.32,1.313
1.32,1.313
1.32,1.311
1.32,1.314
1.32,1.313
1.32,1.312
1.32,1.312
1.32,1.314
1.32,1.313
1.32,1.314
1.32,1.313
1.32,1.313
1.32,1.313
1.32,1.312
1.32,1.313
1.32,1.313
1.32,1.312
1.32,1.313
1.37,1.363
1.37,1.362
1.37,1.363
1.37,1.362
1.37,1.362
1.37,1.362
1.37,1.363
1.37,1.364
1.37,1.363
1.37,1.362
1.37,1.361
1.37,1.363
1.37,1.363
1.37,1.362
1.37,1.362
1.37,1.362
1.37,1.362
1.37,1.364
1.37,1.363
1.37,1.363
1.37,1.362
1.37,1.361
1.37,1.362
1.37,1.362
1.37,1.364
1.37,1.363
1.37,1.363
1.37,1.361
1.37,1.364
1.37,1.363
1.37,1.363
1.37,1.362
1.37,1.363
1.37,1.36
1.37,1.362
1.37,1.362
1.37,1.362
1.37,1.362
1.37,1.363
1.37,1.362
1.42,1.411
1.42,1.411
1.42,1.411
1.42,1.411
1.42,1.411
1.42,1.411
1.42,1.41
1.42,1.41
1.42,1.413
1.42,1.412
1.42,1.41
1.42,1.412
1.42,1.412
1.42,1.412
1.42,1.411
1.42,1.413
1.42,1.411
1.42,1.411
1.42,1.412
1.42,1.413
1.42,1.411
1.42,1.412
1.42,1.412
1.42,1.41
1.42,1.411
1.42,1.412
1.42,1.411
1.42,1.412
1.42,1.411
1.42,1.411
1.42,1.411
1.42,1.411
1.42,1.41
1.42,1.41
1.42,1.412
1.42,1.412
1.42,1.411
1.42,1.411
1.42,1.412
1.42,1.408
1.469,1.463
1.469,1.462
1.469,1.462
1.469,1.462
1.469,1.461
1.469,1.463
1.469,1.461
1.469,1.462
1.469,1.462
1.469,1.462
1.469,1.46
1.469,1.46
1.469,1.461
1.469,1.462
1.469,1.462
1.469,1.463
1.469,1.46
1.469,1.463
1.469,1.46
1.469,1.462
1.469,1.462
1.469,1.462
1.469,1.462
1.469,1.463
1.469,1.461
1.469,1.463
1.469,1.462
1.469,1.461
1.469,1.464
1.469,1.461
1.469,1.461
1.469,1.462
1.469,1.461
1.469,1.462
1.469,1.463
1.469,1.462
1.469,1.462
1.469,1.461
1.469,1.463
1.469,1.462
1.52,1.51
1.52,1.511
1.52,1.511
1.52,1.511
1.52,1.512
1.52,1.512
1.52,1.511
1.52,1.512
1.52,1.512
1.52,1.512
1.52,1.511
1.52,1.512
1.52,1.51
1.52,1.512
1.52,1.512
1.52,1.511
1.52,1.51
1.52,1.511
1.52,1.509
1.52,1.511
1.52,1.51
1.52,1.512
1.52,1.512
1.52,1.514
1.52,1.51
1.52,1.511
1.52,1.51
1.52,1.509
1.52,1.511
1.52,1.511
1.52,1.511
1.52,1.51
1.52,1.511
1.52,1.511
1.52,1.51
1.52,1.511
1.52,1.512
1.52,1.512
1.52,1.511
1.52,1.511
1.571,1.564
1.571,1.565
1.571,1.565
1.571,1.564
1.571,1.565
1.571,1.566
1.571,1.564
1.571,1.565
1.571,1.561
1.571,1.563
1.571,1.566
1.571,1.565
1.571,1.563
1.571,1.563
1.571,1.565
1.571,1.564
1.571,1.564
1.571,1.564
1.571,1.562
1.571,1.565
1.571,1.564
1.571,1.566
1.571,1.564
1.571,1.564
1.571,1.563
1.571,1.563
1.571,1.564
1.571,1.562
1.571,1.565
1.571,1.563
1.571,1.563
1.571,1.564
1.571,1.565
1.571,1.567
1.571,1.563
1.571,1.564
1.571,1.564
1.571,1.564
1.571,1.565
1.571,1.564
1.621,1.61
1.621,1.611
1.621,1.614
1.621,1.612
1.621,1.612
1.621,1.612
1.621,1.612
1.621,1.613
1.621,1.611
1.621,1.613
1.621,1.611
1.621,1.612
1.621,1.612
1.621,1.613
1.621,1.614
1.621,1.612
1.621,1.614
1.621,1.613
1.621,1.614
1.621,1.611
1.621,1.614
1.621,1.612
1.621,1.612
1.621,1.613
1.621,1.612
1.621,1.613
1.621,1.614
1.621,1.615
1.621,1.615
1.621,1.612
1.621,1.612
1.621,1.615
1.621,1.613
1.621,1.612
1.621,1.613
1.621,1.61
1.621,1.613
1.621,1.61
1.621,1.611
1.621,1.613
1.67,1.662
1.67,1.663
1.67,1.663
1.67,1.665
1.67,1.663
1.67,1.664
1.67,1.66
1.67,1.663
1.67,1.663
1.67,1.666
1.67,1.663
1.67,1.662
1.67,1.664
1.67,1.663
1.67,1.663
1.67,1.663
1.67,1.664
1.67,1.664
1.67,1.665
1.67,1.661
1.67,1.663
1.67,1.665
1.67,1.663
1.67,1.662
1.67,1.664
1.67,1.663
1.67,1.665
1.67,1.665
1.67,1.663
1.67,1.664
1.67,1.661
1.67,1.663
1.67,1.663
1.67,1.662
1.67,1.665
1.67,1.664
1.67,1.664
1.67,1.663
1.67,1.665
1.67,1.662
1.72,1.714
1.72,1.714
1.72,1.714
1.72,1.713
1.72,1.714
1.72,1.713
1.72,1.714
1.72,1.711
1.72,1.714
1.72,1.712
1.72,1.714
1.72,1.713
1.72,1.713
1.72,1.713
1.72,1.717
1.72,1.714
1.72,1.715
1.72,1.713
1.72,1.714
1.72,1.712
1.72,1.715
1.72,1.713
1.72,1.713
1.72,1.712
1.72,1.714
1.72,1.714
1.72,1.713
1.72,1.712
1.72,1.714
1.72,1.713
1.72,1.713
1.72,1.712
1.72,1.713
1.72,1.712
1.72,1.715
1.72,1.714
1.72,1.715
1.72,1.714
1.72,1.713
1.72,1.715
1.771,1.764
1.771,1.764
1.771,1.767
1.771,1.768
1.771,1.765
1.771,1.766
1.771,1.766
1.771,1.765
1.771,1.768
1.771,1.766
1.771,1.764
1.771,1.765
1.771,1.767
1.771,1.764
1.771,1.765
1.771,1.766
1.771,1.763
1.771,1.767
1.771,1.766
1.771,1.768
1.771,1.767
1.771,1.766
1.771,1.767
1.771,1.766
1.771,1.766
1.771,1.765
1.771,1.765
1.771,1.765
1.771,1.766
1.771,1.768
1.771,1.765
1.771,1.765
1.771,1.767
1.771,1.767
1.771,1.764
1.771,1.767
1.771,1.765
1.771,1.765
1.771,1.766
1.771,1.765
1.82,1.815
1.82,1.818
1.82,1.82
1.82,1.819
1.82,1.817
1.82,1.818
1.82,1.817
1.82,1.819
1.82,1.816
1.82,1.817
1.82,1.818
1.82,1.819
1.82,1.814
1.82,1.816
1.82,1.819
1.82,1.82
1.82,1.816
1.82,1.817
1.82,1.814
1.82,1.818
1.82,1.816
1.82,1.818
1.82,1.817
1.82,1.818
1.82,1.819
1.82,1.816
1.82,1.818
1.82,1.817
1.82,1.816
1.82,1.817
1.82,1.818
1.82,1.818
1.82,1.817
1.82,1.818
1.82,1.821
1.82,1.816
1.82,1.818
1.82,1.819
1.82,1.818
1.82,1.817
1.87,1.868
1.87,1.866
1.87,1.869
1.87,1.871
1.87,1.866
1.87,1.869
1.87,1.868
1.87,1.868
1.87,1.866
1.87,1.867
1.87,1.869
1.87,1.865
1.87,1.867
1.87,1.869
1.87,1.87
1.87,1.864
1.87,1.868
1.87,1.868
1.87,1.869
1.87,1.866
1.87,1.867
1.87,1.867
1.87,1.867
1.87,1.866
1.87,1.866
1.87,1.868
1.87,1.866
1.87,1.867
1.87,1.867
1.87,1.869
1.87,1.866
1.87,1.867
1.87,1.87
1.87,1.869
1.87,1.869
1.87,1.869
1.87,1.867
1.87,1.866
1.87,1.869
1.87,1.867
1.92,1.92
1.92,1.918
1.92,1.916
1.92,1.917
1.92,1.915
1.92,1.914
1.92,1.915
1.92,1.917
1.92,1.918
1.92,1.916
1.92,1.922
1.92,1.918
1.92,1.917
1.92,1.916
1.92,1.914
1.92,1.914
1.92,1.916
1.92,1.917
1.92,1.917
1.92,1.915
1.92,1.917
1.92,1.917
1.92,1.915
1.92,1.917
1.92,1.916
1.92,1.918
1.92,1.918
1.92,1.916
1.92,1.918
1.92,1.918
1.92,1.919
1.92,1.913
1.92,1.916
1.92,1.914
1.92,1.916
1.92,1.92
1.92,1.915
1.92,1.915
1.92,1.919
1.92,1.912
1.971,1.966
1.971,1.969
1.971,1.97
1.971,1.969
1.971,1.968
1.971,1.971
1.971,1.966
1.971,1.969
1.971,1.967
1.971,1.967
1.971,1.973
1.971,1.97
1.971,1.966
1.971,1.973
1.971,1.97
1.971,1.971
1.971,1.97
1.971,1.971
1.971,1.969
1.971,1.969
1.971,1.968
1.971,1.969
1.971,1.971
1.971,1.966
1.971,1.97
1.971,1.973
1.971,1.973
1.971,1.97
1.971,1.969
1.971,1.968
1.971,1.97
1.971,1.968
1.971,1.973
1.971,1.97
1.971,1.967
1.971,1.969
1.971,1.969
1.971,1.968
1.971,1.968
1.971,1.968
2.019,2.016
2.019,2.016
2.019,2.018
2.019,2.016
2.019,2.015
2.019,2.018
2.019,2.014
2.019,2.018
2.019,2.017
2.019,2.018
2.019,2.018
2.019,2.017
2.019,2.017
2.019,2.015
2.019,2.019
2.019,2.016
2.019,2.019
2.019,2.018
2.019,2.017
2.019,2.018
2.019,2.015
2.019,2.015
2.019,2.018
2.019,2.015
2.019,2.018
2.019,2.018
2.019,2.019
2.019,2.02
2.019,2.017
2.019,2.02
2.019,2.019
2.019,2.019
2.019,2.021
2.019,2.018
2.019,2.017
2.019,2.016
2.019,2.017
2.019,2.018
2.019,2.017
2.019,2.02
2.069,2.073
2.069,2.069
2.069,2.07
2.069,2.069
2.069,2.065
2.069,2.067
2.069,2.071
2.069,2.07
2.069,2.068
2.069,2.067
2.069,2.07
2.069,2.069
2.069,2.066
2.069,2.067
2.069,2.07
2.069,2.067
2.069,2.072
2.069,2.067
2.069,2.07
2.069,2.065
2.069,2.066
2.069,2.067
2.069,2.065
2.069,2.072
2.069,2.07
2.069,2.068
2.069,2.069
2.069,2.069
2.069,2.069
2.069,2.068
2.069,2.069
2.069,2.072
2.069,2.071
2.069,2.067
2.069,2.069
2.069,2.071
2.069,2.066
2.069,2.069
2.069,2.068
2.069,2.07
2.12,2.123
2.12,2.121
2.12,2.121
2.12,2.12
2.12,2.121
2.12,2.121
2.12,2.116
2.12,2.117
2.12,2.122
2.12,2.118
2.12,2.12
2.12,2.117
2.12,2.122
2.12,2.117
2.12,2.122
2.12,2.119
2.12,2.122
2.12,2.119
2.12,2.117
2.12,2.119
2.12,2.119
2.12,2.121
2.12,2.12
2.12,2.118
2.12,2.121
2.12,2.126
2.12,2.118
2.12,2.121
2.12,2.119
2.12,2.12
2.12,2.119
2.12,2.118
2.12,2.12
2.12,2.122
2.12,2.12
2.12,2.118
2.12,2.114
2.12,2.122
2.12,2.119
2.12,2.121
2.169,2.161
2.169,2.165
2.169,2.165
2.169,2.166
2.169,2.169
2.169,2.166
2.169,2.17
2.169,2.165
2.169,2.168
2.169,2.17
2.169,2.166
2.169,2.166
2.169,2.169
2.169,2.166
2.169,2.167
2.169,2.166
2.169,2.166
2.169,2.165
2.169,2.167
2.169,2.168
2.169,2.163
2.169,2.165
2.169,2.167
2.169,2.163
2.169,2.167
2.169,2.165
2.169,2.166
2.169,2.163
2.169,2.165
2.169,2.162
2.169,2.171
2.169,2.169
2.169,2.165
2.169,2.165
2.169,2.165
2.169,2.164
2.169,2.168
2.169,2.165
2.169,2.166
2.169,2.165
2.221,2.216
2.221,2.217
2.221,2.217
2.221,2.219
2.221,2.217
2.221,2.216
2.221,2.219
2.221,2.216
2.221,2.217
2.221,2.216
2.221,2.219
2.221,2.217
2.221,2.217
2.221,2.216
2.221,2.215
2.221,2.217
2.221,2.214
2.221,2.222
2.221,2.217
2.221,2.213
2.221,2.213
2.221,2.217
2.221,2.215
2.221,2.217
2.221,2.219
2.221,2.216
2.221,2.213
2.221,2.219
2.221,2.214
2.221,2.221
2.221,2.22
2.221,2.219
2.221,2.221
2.221,2.219
2.221,2.222
2.221,2.215
2.221,2.217
2.221,2.217
2.221,2.217
2.221,2.215
2.25,2.245
2.25,2.248
2.25,2.244
2.25,2.245
2.25,2.247
2.25,2.247
2.25,2.247
2.25,2.244
2.25,2.245
2.25,2.246
2.25,2.245
2.25,2.242
2.25,2.252
2.25,2.246
2.25,2.244
2.25,2.24
2.25,2.245
2.25,2.243
2.25,2.245
2.25,2.244
2.25,2.247
2.25,2.247
2.25,2.247
2.25,2.247
2.25,2.248
2.25,2.247
2.25,2.246
2.25,2.245
2.25,2.246
2.25,2.249
2.25,2.246
2.25,2.242
2.25,2.244
2.25,2.25
2.25,2.248
2.25,2.246
2.25,2.246
2.25,2.246
2.25,2.245
2.25,2.249
